"Id","Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15"
961,12.345,2,1,16,0,12.9,21,3.4,30.2,1,2,321,8,1.33,140.25,15
3356,12.82,17,11,16.2,2,14.2,11,4,36.2,0,2,965,7,1.29,68.77,9
334,11.73666,16,13,15.9,2,14.9,24,4.1,47.5,1,2,1065,9,0.64,104.32,10
3473,11.65,13,5,16,3,13.6,19,3.8,41.5,0,4,442,10,0.21,10.62,5
1292,12.1075,2,7,16.5,3,11.3,21,3.9,20.4,5,4,453,11,5.55,502.85,14
2141,10.97,16,13,15.9,3,12.6,25,3.8,37.5,3,3,436,9,0.77,58.07,10
3408,11.70666,12,4,15.3,3,14,24,4,35.5,0,3,626,7,2.54,217.21,9
3372,8.575,6,5,16.7,5,16.5,18,4,39,1,3,888,9,1.28,108.04,3
2762,14.145,16,5,16.1,1,14.1,17,4,32.5,1,4,702,10,1.83,142.9,12
610,10.46,13,7,16,1,15.7,25,3.4,38.3,33,3,363,10,0.98,213.3,8
3354,14.446,21,7,15.2,3,11.4,22,3.9,36.1,13,2,450,9,5.03,155.91,6
1265,13.15,13,11,15.8,1,9.3,18,3.8,40.6,0,3,747,10,0.24,20.57,5
2081,12.23,16,4,16.3,0,16.9,20,3.7,41.6,0,2,336,7,0.44,38.62,12
3068,10.292,12,14,16.1,1,14.6,23,3.9,33.9,1,3,747,9,2.94,376.96,1
2485,6.08,9,5,16.4,5,9.6,30,3.6,41.5,0,4,696,11,3.31,36.02,13
3509,14.71,24,13,14.6,3,10.3,28,3.6,36.8,0,3,789,7,1.77,37.32,9
3604,11.15666,7,14,15.1,2,10.6,18,3.8,33.1,2,2,930,7,7.79,628.75,4
2265,11.014,2,2,16.1,3,11.7,21,4,45.9,2,3,1247,10,2.36,352.42,9
2840,8.265714,16,5,15.2,2,10.9,23,3.7,22.9,2,3,824,8,3.57,252.24,9
2853,14.648,3,5,15.7,2,13.7,24,3.9,36.6,1,3,323,9,4.35,268.39,13
2156,11.47,2,13,15.4,1,10.6,23,4,43.7,0,3,1470,8,0.9,107.86,15
3534,11.69,21,13,15.8,5,13.8,22,3.6,34.1,42,3,501,9,5.55,460.54,8
1294,11.2,24,13,16.9,2,13.4,16,3.7,21.7,0,3,493,10,0.58,32.93,13
3588,12.5725,12,14,15,2,11.8,23,3.9,44.4,32,4,676,10,1.47,171.44,1
2257,13.44428,16,4,14.5,1,9.3,23,3.6,15.3,39,2,282,8,5.28,539.82,12
3055,12.829,16,9,15.8,1,11,13,3.8,32.7,21,2,1212,7,6.3,857.68,12
1362,12.825,19,5,15.5,1,10.5,15,3.7,27.6,0,2,368,7,1.17,111.79,13
1633,10.09,12,14,16.2,3,13.5,21,3.9,33.5,0,2,1290,7,0.25,33.07,5
1760,11.78,7,7,17.2,2,13.1,25,3.8,34.9,0,2,480,6,0.3,45.88,11
1608,11.6775,13,14,15.9,0,9.9,21,3.9,33.6,91,3,997,8,2.87,256.11,9
3580,11.85,13,1,16.6,1,11.7,24,3.8,53.5,0,2,912,7,0.19,40,5
568,13.286,12,5,15,0,10.7,18,4,20.3,1,2,793,7,4.99,574.68,6
1002,11.296,16,13,16.6,5,11.1,20,4,35.5,0,4,875,11,3.44,184.27,1
743,12.67,7,14,15.3,3,11.8,23,3.7,37.4,0,3,559,7,1.02,45.03,15
1735,11.77,11,4,14.6,5,10.4,19,3.9,31.1,1,0,823,6,0.84,67.15,4
2816,10.94333,5,13,14.8,1,8.4,21,4,41.2,18,3,644,6,2.74,218.81,15
2249,12.754,23,13,16,5,11.7,26,3.6,41.4,41,3,939,10,3.88,218.7,10
2964,11.28,14,3,15.2,0,16,19,3.9,23.9,0,3,1084,8,0.2,14.45,7
1378,13.09333,24,13,15.2,1,13.6,23,4,30.5,10,3,1156,8,2.65,216.29,13
3421,10.72,23,5,15.6,3,11.4,16,3.8,24,0,4,912,9,0.77,122.55,10
116,12.46,12,14,14.7,2,10.8,18,4.1,34.6,0,3,607,9,1.68,202.14,6
2043,11.405,13,14,16.6,3,13.5,17,3.8,35.6,1,5,515,11,1.85,142.62,5
2691,13.36,24,7,15.1,1,8.5,22,4,25.3,0,2,363,7,0.87,78.67,13
2927,10.76666,16,14,15,0,10.8,16,3.5,30.6,0,2,1202,8,0.49,103.52,3
3070,13.085,21,13,16.4,4,14,15,4,27.1,2,4,492,11,6.81,596.02,15
1257,10.3,19,13,16.3,4,13.4,23,3.6,33.8,0,3,378,11,0.94,28.62,13
3343,11.17428,16,4,15.8,1,11.2,24,4,25.2,2,2,414,8,4.25,557.13,14
1692,11.626,7,13,15.5,0,7,19,3.8,46.3,66,3,823,8,3.29,316.99,15
1463,6.5,21,6,16.2,1,12.6,21,3.7,17,1,3,689,10,0.83,73.61,8
1221,11.9676,16,7,14.8,0,10.6,11,3.8,25.7,9,3,1321,8,13.3,1882.72,6
3292,10.73,2,14,16.3,4,13.8,19,3.3,28.1,0,2,428,7,0.34,21.32,1
462,12.852,11,13,16.2,3,16.7,20,3.7,32.6,31,4,377,9,5.46,382.67,4
1957,12.52,7,11,15.9,0,14.8,23,4.1,40,1,3,516,8,0.65,126.41,4
3744,12.21,12,14,15.2,2,13.6,22,4.1,30.3,0,3,788,8,1.72,213.64,3
2283,13.23,16,5,16.7,2,15.1,19,3.9,34.9,0,3,401,9,1.27,86.47,12
2561,12.74,14,7,15.2,2,15.2,22,3.8,25.9,0,3,1239,10,0.43,39.88,1
1498,10.93666,12,10,15.9,1,16.6,18,3.8,32,1,4,982,10,2.99,362.24,14
2221,11.34,24,3,16.1,1,12.6,18,3.9,43.3,0,4,533,10,0.78,18.9,7
1107,11.116,14,13,16.7,5,10.4,25,3.8,32.9,0,4,1059,9,3.63,251.98,11
3406,10.08333,17,13,16.6,2,18.2,21,4,51.8,2,4,1269,10,5.51,484.12,9
407,10.26,16,4,18.1,4,16,22,4,38.1,0,2,629,6,0.98,8.51,12
2372,14.57,5,7,15.4,0,12.8,13,3.9,45.7,1,3,861,8,2.08,183.86,15
2033,12.67,16,4,15.9,4,12,20,4,54.3,0,3,336,9,5.32,57.14,12
731,12.0125,2,2,15.8,3,10.7,19,3.8,33.2,2,2,921,8,3.63,376.69,9
185,12.93,12,4,15.3,2,12.7,23,3.8,36,1,3,891,8,0.33,58.42,3
2943,12.17571,2,2,17.4,3,12.6,11,4,26.9,31,3,328,10,4.27,433.46,1
2813,12.97833,16,7,16.2,0,10.2,21,3.9,25,2,3,872,10,3.9,548.81,6
1204,11.55,5,1,17.7,3,15,27,3.7,42.6,0,4,523,11,1.27,79.09,15
2512,8.48,24,2,16.2,3,12.5,23,3.9,31.8,0,3,276,10,0.46,31.4,13
493,10.185,12,5,15.5,1,12.2,23,3.8,50.6,2,2,1122,7,4.61,625.84,14
675,8.753636,23,13,16.4,4,13.5,25,3.8,15.2,8,3,607,10,8.39,959.36,7
966,12.89545,7,7,15.8,1,11.8,24,4,27.3,72,3,701,9,7.73,843.78,11
2492,11.565,9,13,15.8,4,11.5,25,3.7,26.7,80,2,716,9,2.6,93.72,13
1191,12.8275,21,13,16.3,5,12.9,22,4,35.5,10,4,602,11,3.18,354.64,8
2097,9.97,12,14,16,4,14.6,18,3.8,35.7,0,4,434,10,0.44,49.8,14
2017,11.5,12,5,15.5,6,12.8,23,3.9,38.8,31,2,595,7,1.99,192.38,1
1495,12.03666,7,14,15,0,9,17,3.6,37.4,1,2,1119,8,2.46,280.12,4
1697,9.708333,17,13,16.2,4,12.3,18,3.6,35.6,14,4,1072,11,6.64,539.18,9
291,10.83,16,9,16.2,4,11.6,24,3.5,43.6,0,1,1025,7,0.78,36.31,10
653,12.86333,14,2,16.8,0,10.4,25,3.5,28.7,1,3,662,9,2.72,271.12,11
3589,11.815,13,13,16.1,3,12,20,4,26.2,1,4,522,11,3.35,292.59,5
2482,8.675,12,8,16.1,1,13.9,16,3.8,37.2,0,2,637,7,1.61,219.47,14
2789,11.335,2,13,15.7,2,8.7,28,3.4,34.7,1,2,729,7,1.54,156.98,9
2928,14.4,5,12,16.4,0,13.5,27,3.8,45.3,0,3,322,9,0.36,25.3,10
2984,13.51,24,9,16,0,10.8,23,3.9,28.7,22,3,1006,9,4.53,522.63,13
2722,12.4,20,11,16.1,2,12.1,19,3.4,46.4,1,3,281,10,1.11,153.09,15
2884,12.91,24,13,16,1,16.9,22,3.9,36.1,0,2,1038,8,4.22,83.06,13
56,9.585,16,8,15.8,2,9.7,23,3.9,37.4,0,3,870,7,1.51,170.22,10
3097,11.688,16,4,14.6,4,13.1,30,3.5,37.3,1,3,653,10,5.38,458.09,6
934,9.8975,16,5,16.5,2,15.1,27,3.9,41.4,30,3,635,9,3.04,224.01,10
3153,10.08,13,7,18.6,4,19.9,24,3.7,30.1,0,2,527,7,0.83,110.04,8
329,10.9,19,11,16.2,2,14.2,28,3.7,29.2,0,4,614,11,0.58,60.82,5
494,12.42111,16,3,16.2,4,14.3,28,2.8,28.1,149,3,866,8,6.99,575.42,10
1758,12.43,23,13,16.1,0,13,16,3.9,29.3,0,3,592,11,1.34,75.02,7
3371,12.36,21,11,15.3,2,14.4,19,3.8,32.8,1,2,786,7,0.5,65.31,6
2966,10.85,21,11,16.2,2,10.6,22,3.6,42.1,0,3,951,10,0.71,59.78,11
2152,10.83,7,11,18.7,2,17.9,22,4.1,25.8,0,2,645,6,0.39,58.28,15
1027,12.53,24,14,16.2,3,11.1,25,3.8,42.7,0,4,825,11,0.37,33.43,7
3251,13.61,7,5,16,3,10.2,17,4,28.7,0,3,939,11,1.15,82.92,11
2707,12.565,7,14,15.5,1,11.8,20,3.3,33.7,28,3,1095,8,3.36,342.35,4
161,13.385,1,2,15.1,0,11.4,20,3.5,30.5,1,3,1229,9,1.55,200.45,1
2432,9.9,24,14,16,4,10.7,17,3.9,35,0,2,792,6,0.63,62.16,13
2484,10.84,5,7,16.7,0,13.2,13,4.1,30,0,3,272,9,0.19,23.11,10
127,12.975,14,2,16.1,3,17.1,22,3.5,40,1,3,538,10,5.46,443.38,15
260,10.71,21,14,15.3,3,13.2,25,3.5,32.2,0,3,926,7,1.39,118.04,11
717,11.35142,2,5,15.5,5,10,23,3.8,28.7,2,2,532,6,6.78,717.54,9
60,11.71,5,13,15,3,12.3,23,3.5,27.7,0,3,577,8,1.49,95.21,15
1857,13.345,2,13,16.3,4,14.2,22,3.8,28.1,0,4,576,11,2.96,154.75,9
2496,10.3375,12,5,16.1,1,12.4,23,4.2,37.8,1,2,778,8,2.33,334.34,2
2536,12.85142,7,7,16.1,0,11.7,20,3.8,19.2,1,3,734,10,5.65,810.57,11
181,13.94,21,7,15.4,0,12.1,21,3.9,39.9,1,3,776,9,1.76,148.24,8
1534,11.255,12,11,16,1,14,21,3.7,52.7,0,3,306,10,1.11,134.45,1
1157,10.68,11,13,14.6,5,14,27,4.1,35,0,2,586,6,0.76,75.09,4
1642,11.92,23,13,15.7,4,13.2,26,3.6,39.8,0,3,372,10,1,55.81,7
1452,12.55,11,2,17,0,16.1,26,3.7,33.4,0,4,555,11,1.01,56.18,4
3384,12.19142,14,2,17.5,5,9.8,27,3.9,36.2,3,3,892,11,5.33,543.22,15
676,11.04,16,8,16.3,3,15.5,17,3.4,43.4,0,2,684,8,0.57,62.92,14
1993,11.32,7,5,15.5,3,10.3,20,3.8,42.6,10,3,327,7,6.15,277.73,15
3703,14.35,16,7,15.1,0,10.9,22,3.3,25.8,0,2,505,7,2.21,185.3,6
611,11.354,16,5,16.6,1,10,21,3.7,21.1,26,3,722,9,5.65,632.72,1
1699,11.25,2,11,15.3,1,10.9,15,4,40.2,0,3,699,7,0.39,38.83,9
148,12.00666,21,2,16.9,2,13,24,3.6,40.8,36,3,437,10,1.83,198.36,11
150,12.69714,7,7,14.4,1,7.7,21,3.8,44,2,3,1039,8,5.25,598.88,4
121,12.02666,2,14,15.4,3,14.9,22,3.2,34,9,3,740,9,2.27,308.4,9
169,11.91666,5,2,16.6,3,17.1,26,3.6,31.9,0,2,652,7,2.84,313.86,15
598,11.036,13,14,14.9,2,10.2,20,3.7,46,2,2,1623,8,2.42,285.08,5
1491,12.8175,12,5,15.5,3,10.2,19,3.4,21.9,76,3,725,9,2.52,233.06,1
108,11.14,21,7,14.8,1,14.8,25,3.5,38.5,1,2,912,7,2.37,302.97,11
2815,11.21625,23,13,16,6,12.1,30,3.6,36.5,113,2,776,8,6.69,462.33,7
2578,12.3425,2,13,16.4,3,11.9,17,3.6,30.9,0,3,1004,11,2.55,255.22,14
1580,13.23,16,4,15.1,1,12,25,3.7,41.9,0,2,487,7,2.29,143.48,1
1447,12.52,14,11,16.6,2,11.3,16,4.2,35.9,0,3,722,9,0.5,43.64,11
1115,11.71,15,14,16.2,3,11,22,3.8,40,0,3,391,10,0.43,17.28,7
2212,11.51666,4,14,15.4,2,12.1,19,3.7,28,1,3,894,8,0.22,114.18,13
51,10.51,17,2,15.4,5,15.4,15,3.7,51.1,0,2,531,6,0.5,33.35,9
2167,10.71333,19,13,15.8,4,13.2,30,3.6,42.2,0,3,595,10,3.46,289.45,13
2513,12.87,15,11,16,0,13.6,19,3.5,39.8,0,3,657,8,0.79,76.69,7
3542,12.8275,14,5,15.7,3,12.8,27,3.4,29.9,0,4,149,10,3.93,306.29,9
2099,12.54166,16,14,15.7,2,12,17,3.8,29.3,2,3,1349,7,4.96,482.12,1
1783,11.7225,11,13,16.6,3,12.6,26,3.7,37.9,2,4,762,10,7.85,703.85,4
2429,11.745,19,5,16.4,4,14.9,24,4.1,43.7,1,4,675,11,2.98,141.93,5
436,11.12,21,8,16.8,1,14.6,26,3.5,47.2,0,3,889,9,0.58,66.42,8
2137,12.31111,21,9,16.2,3,12.3,23,3.9,38.1,27,2,648,7,4.56,422.91,8
1941,12.62,11,4,16.6,4,11,23,4.1,23.7,0,4,903,11,2.32,231.65,4
533,11.45333,21,14,15.4,1,11.4,21,4,47.8,1,2,477,7,2.96,333.62,8
2639,10.04,21,3,15.4,5,8.3,28,3.7,49.4,0,2,506,6,0.66,48.92,8
1907,13.3575,16,4,15.1,3,10.6,25,3.1,33.3,98,3,429,8,4.93,437.34,12
1381,11.33,12,14,14.8,1,12.1,20,4,25.8,1,3,642,10,4.48,470.35,1
2752,12.71,5,13,15.4,3,9.9,27,3.4,31.4,1,3,734,9,5.08,581.3,4
1496,13.125,5,14,15,0,13.2,20,3.8,34.6,3,2,368,7,6.39,573.78,15
846,13.6,24,11,15.9,0,13.8,18,3.8,39.9,8,3,523,8,2.14,61.5,9
1095,15.16666,21,14,15.4,3,13.6,21,3.4,22.6,4,3,1161,9,0.69,173.77,6
1408,10.1875,16,14,15.3,0,12.7,23,3.8,38.6,1,3,723,9,2.25,334.95,2
2363,11.9,2,7,16.2,1,14.9,23,4.1,35.6,0,4,766,10,0.98,109.33,15
3587,13.56,17,14,15.1,2,13.1,25,3.8,45.1,0,2,1142,7,3.32,181.78,9
3649,11.19,24,11,17.7,3,12.5,27,4.1,40.7,1,4,501,11,0.48,172.42,7
570,11.32,22,2,17.7,2,16.2,23,2.9,26.8,139,3,370,9,4.82,457.99,2
1295,11.234,12,14,15.7,3,10.5,24,3.8,35.5,35,3,868,10,3,326.19,1
2880,13.67375,14,5,15.5,3,13.1,19,4.1,20.9,5,3,601,8,6.58,641.6,11
1926,14.12692,16,7,15,2,10.2,15,3.6,34.3,2,3,778,9,10.2,1063.6,6
1570,11,16,1,16,4,15,24,3.9,39.7,0,3,1170,8,0.89,78.3,1
1813,10.45,12,11,15.4,2,10.4,25,3.8,45.9,0,2,738,7,3.15,393.68,1
2833,9.895,2,3,16.2,2,13.1,22,3.6,41.2,91,3,802,8,0.37,72.54,9
1598,13.18333,24,14,15.9,2,13,15,3.8,17.4,4,3,676,9,3.82,113.04,13
3447,11.1,16,13,15.5,4,12.2,19,3.8,35.7,0,3,243,10,0.87,37.26,10
3403,12.08555,12,5,15.5,4,14.1,29,3.8,35.8,11,3,1197,7,7.94,685.57,1
1192,12.96,21,1,16.2,1,16.2,14,3.9,47.5,1,3,94,8,0.43,53.34,8
1858,14.09,2,14,14.8,0,6.8,22,4.1,29.9,0,3,577,8,0.42,44.08,9
1065,9.115555,16,8,15.4,2,9,25,3.3,38.5,59,3,545,9,4.18,557.43,14
633,6.6,18,6,16.2,5,12.3,28,3.8,35.4,0,4,564,10,1.82,22.01,13
281,13.44,21,13,15.8,3,16,14,3.7,27,1,3,725,10,2.68,263.44,8
3425,12.792,2,13,15.9,6,11.5,32,3.8,36.1,1,3,810,8,3.36,319.47,14
3550,12.2,2,14,14.9,3,7.9,19,4.1,34.6,1,3,790,8,1.34,143.98,14
724,8.92,18,3,16.1,6,12.5,21,3.4,30.6,12,3,563,10,3.44,49.19,13
2053,11.25,24,13,16.1,4,12.2,23,4,35.4,0,2,340,7,0.09,6.28,7
1354,11.86,7,14,15.7,3,9.8,21,3.7,33.3,0,3,678,7,1.53,208.95,4
492,11.305,24,13,15.3,3,13.6,21,3.8,27.3,101,3,878,8,2.06,258.2,7
2068,12.22,19,14,16.5,2,15.5,21,3.7,46.5,0,2,693,6,1.37,136.62,13
3255,12.98333,5,5,14.8,4,10,29,3.7,41.7,1,3,701,7,1.87,157.94,4
3431,10.86666,12,4,16.4,3,14,22,4,36.7,1,4,335,11,2.71,248.51,2
1103,11.31,12,4,14.9,1,9.7,19,3.9,35.8,0,3,287,7,1.21,125.34,3
1949,11.57,3,4,15.9,4,12,19,3.4,46.3,0,3,808,7,1.27,14.44,13
514,12.36428,9,13,15.3,2,8.5,24,3.8,35.2,4,4,531,10,4.06,428.36,12
1921,11.85,21,13,15.4,4,9.5,20,3.8,36,0,3,372,9,2.02,185.11,11
2876,12.73,12,5,16.1,4,10.2,22,3.9,42.9,0,4,1293,11,0.53,26.28,1
2117,10.39,24,13,16,4,10.9,24,3.9,41.3,0,4,900,11,0.84,52.93,13
3489,11.874,16,13,15.8,3,12.8,21,3.9,36.8,4,3,354,8,4.03,240.28,10
1253,12.1775,14,14,15.5,0,11.1,17,3.7,25.3,31,2,683,7,2.95,352.45,15
2016,13.73666,21,13,16.4,4,13,26,3.5,39.1,12,4,690,11,5.22,440.89,11
1320,12.65,19,11,16.2,2,15.9,20,3.6,44.9,0,3,1019,10,0.74,44.76,13
2189,11.535,24,14,15.8,3,11.3,23,3.9,28.2,0,2,579,7,2.04,248.41,9
2841,12.57,13,11,16.8,0,12.7,20,4,37.2,0,4,1021,10,0.16,31.59,9
132,12.5875,19,11,16,1,11.9,26,3.7,49.3,1,3,527,8,3.67,333.74,5
2090,13,5,3,16.2,0,13,19,3.8,24.1,1,3,1171,10,1.41,84.75,15
3536,13.45666,1,14,14.8,0,11.9,20,4.1,40.4,1,3,625,9,3.07,314.08,1
1659,9.4,16,7,16.2,1,11.1,28,3.7,51.4,1,3,673,9,3.47,337.93,10
2802,14.72,23,2,16.2,4,14.5,28,3.7,43.8,1,4,572,10,6.03,404.74,10
2181,12.415,16,8,15.2,0,9.7,18,3.5,38.6,1,3,524,9,1.33,317.75,14
1972,11.553,1,14,15.4,2,11.6,18,3.7,26.7,2,3,967,7,9.29,829.52,1
2342,12.93,19,7,15.4,0,10,16,3.8,21.4,28,3,1029,10,2.95,170.74,13
750,11.88,7,7,15.3,1,7.6,25,3.8,22.9,3,3,829,7,1.07,114.39,15
1421,9.776666,18,14,15.4,2,15.2,19,3.6,43.1,5,2,1106,8,5.8,304.28,13
2312,12.53,21,4,17.2,0,13.1,15,3.9,53.1,0,2,435,6,0.65,37,6
2225,13.7,12,5,15.4,3,11.6,17,3.6,29.1,0,2,218,7,1.25,109.43,1
2643,12.16,12,1,16.5,0,10.3,21,3.7,26.9,0,3,760,10,0.04,3.2,2
944,12.835,2,2,16.2,3,12.6,21,3.7,36.5,1,4,537,10,2.51,278.23,1
1839,11.18,14,7,14.7,2,9.4,20,3.6,31.4,0,3,218,9,0.27,27.48,1
1628,11.71333,10,5,17.4,1,15.8,23,3.9,27.7,1,2,628,6,2.34,193.61,5
1392,8.52,19,14,15.9,4,14.2,25,3.6,34,0,3,904,9,0.47,28.41,5
1838,10.53,21,13,16.4,6,9.9,21,4,37.2,0,4,877,11,0.49,31.91,15
3687,11.15,16,11,16,2,12.6,25,3.8,36.2,0,2,770,8,0.23,22.15,1
1163,12.27,11,14,15.8,1,12.9,20,3.4,29.8,0,4,687,10,1.21,177.62,4
1544,12.48428,16,5,15.5,0,10.3,20,3.8,42.2,2,4,876,8,3.24,281.22,10
2775,10.98,16,1,16.3,3,15.6,19,3.6,31.4,61,3,749,9,2.7,263.83,14
320,13.64,11,7,15.7,0,14.1,11,4,33.4,1,3,972,8,1.25,172.36,4
852,13.44625,13,2,16.2,1,12.6,24,3.6,29.5,2,3,558,10,4.75,377.95,5
115,10.73846,7,14,15.5,2,11.6,24,3.8,24.3,3,3,786,7,7.07,927.77,15
1474,11.37,9,5,16,3,12.7,27,3.8,37.6,0,4,566,11,0.86,20.99,12
2501,13.275,15,5,16.4,2,10.1,24,4.2,26.4,1,2,787,7,1.85,96.18,1
2444,11.22,22,11,16.8,3,12.9,26,3.6,38.9,0,3,591,9,0.16,35.33,2
3605,12.02,17,14,15.6,3,12.1,13,3.7,29.3,0,3,368,8,2,155.86,9
3567,13.314,16,13,16.3,2,14.3,21,3.7,40.5,6,4,706,11,10.6,209.37,12
882,11.39,13,13,16,2,14.2,19,3.9,47.4,1,4,850,10,0.77,88.06,2
2894,12.808,13,11,16.2,2,11.3,19,4,33.1,1,3,1130,9,5.05,507.99,5
2207,9.68,5,13,17,5,19.1,21,3.7,27.1,0,2,416,6,0.41,33.73,11
3327,11.874,11,2,15.3,3,10.2,16,3.7,41.9,1,3,940,7,5.12,398.97,4
2543,10.69,21,7,17,1,13.7,27,3.7,24.9,1,2,491,6,3.62,318.64,15
1784,13.81666,12,8,17,3,12.3,21,4,29,0,4,499,11,1.33,137.74,14
2018,10.94,21,7,16.2,2,13.9,23,3.8,34.2,0,4,858,10,0.47,35.16,11
3504,12.324,11,5,15.8,1,14.8,19,3.7,33.3,1,3,237,9,6.77,358.78,4
1818,11.3025,5,7,16.4,4,12.4,22,4,36.2,9,3,762,11,6.83,558.97,15
109,9.2,17,13,16.4,5,12.2,24,3.9,20.9,1,3,532,11,5.56,314.2,2
2567,11.28,21,13,15.1,2,9.9,19,4,43.9,0,3,813,8,0.73,65.81,11
1648,9.68,2,7,14.9,1,13.5,22,3.7,28.6,0,2,625,6,0.33,25.58,14
2587,13.695,1,11,16.2,2,13.5,20,3.8,46.3,0,3,665,10,2.5,237.63,1
753,11.75375,18,11,16,0,10.9,21,3.9,31.1,9,4,1414,9,4.63,423.85,13
3635,11.44,16,5,16,0,11.1,22,3.8,31.9,0,2,855,8,1.5,82.35,1
393,10.71333,12,1,16.2,2,15,26,3.6,43.1,5,3,1076,8,5.88,657.37,1
648,10.68,13,4,16.4,3,12.8,29,3.9,51.4,1,4,507,11,1.09,96.91,5
3158,10.49,16,1,15.8,6,13,19,3.5,56.7,0,1,635,7,1.03,68.25,3
45,10.87,16,5,14.6,4,9.8,23,4,46.9,0,2,650,6,1.04,81.26,14
2950,9.21,16,14,15.6,2,8.5,19,3.8,38.2,1,3,900,8,1,86.29,1
112,10.6975,12,13,15,0,9.3,21,3.7,25.6,82,2,631,8,3.78,380,3
1051,15.59333,21,4,14.8,3,11.7,23,3.7,41.2,1,3,151,9,4.36,216.35,6
940,11.61,16,12,16.1,1,11.1,25,3.6,32.8,0,2,326,7,0.69,78.82,12
222,13.74,16,7,14.8,3,12.5,17,3.9,47.9,0,2,505,7,1.26,38.85,12
2314,11.78,2,7,16.3,0,11.5,12,3.8,28.6,0,3,660,10,0.12,13.81,14
158,13.422,16,5,15.5,2,14.2,27,3.9,39.7,39,3,557,9,2.77,346.42,12
3515,13.46,16,7,16.4,1,15,21,3.4,32.5,0,4,532,11,0.77,45.64,1
2822,13.23,16,9,16.9,3,11.6,23,3.5,33.4,0,3,308,10,0.46,44.32,12
1937,13.57,11,13,15.3,0,11.3,17,4.2,23.9,28,2,493,7,5.22,526.57,4
950,13.44,21,5,15.4,1,12.2,16,4.1,23.3,1,2,545,8,0.98,176.88,8
2778,13.69181,12,4,15.8,3,14.2,17,4,34,2,4,1058,10,8.88,775.8,6
2434,11.76,24,14,15.8,3,12.3,24,3.8,31.7,0,2,1007,7,0.5,42.02,9
3274,15.29714,16,9,16,0,10.7,19,3.7,38.2,3,3,655,8,6.33,964.22,12
300,13.40833,16,7,16,2,13.5,17,4.1,28,1,3,326,8,3.23,403.33,6
2007,13.37333,15,11,16.1,1,11.1,17,4,35.4,4,4,391,10,1.83,210.94,1
1139,11.6075,19,13,15.8,1,10.1,31,3.9,43.1,2,4,1021,10,3.68,230.75,13
340,12.768,14,5,15.2,1,8.5,21,4.2,30.2,0,4,1156,10,4.13,495.08,11
2140,12.61,23,7,16,0,11.8,23,3.5,47.8,0,3,771,8,0.28,16.58,7
412,12.12,5,6,16.2,4,14,24,4.2,42.3,0,4,950,11,5.17,160.89,8
1676,10.12,16,11,16,1,15.9,26,4,39.6,0,4,602,9,1.52,141.97,8
99,13.91,16,4,15.9,1,11.4,23,3.9,29.1,0,3,288,8,1.57,149.23,12
2893,11.19,23,11,16,1,9.5,21,3.6,32.3,0,3,1147,8,1.79,139.87,7
1667,14.228,21,11,16.3,2,9.3,22,3.9,28.5,1,4,1037,9,3.07,383.97,6
2542,12.5,10,3,16.3,1,17.2,23,3.7,34.5,0,2,708,7,0.71,60.44,5
783,12.03,14,13,15.5,3,13.7,19,4,31.7,0,4,1068,10,1.49,144.33,15
3042,9.42,19,13,16.4,3,14.7,20,4,43.9,0,3,741,11,1.07,52.56,5
1190,11.07,12,8,15.4,3,9.7,28,3.4,34.5,0,2,543,6,0.24,50.18,14
1459,10.665,21,7,16,1,13.1,20,4,29.4,62,2,1019,7,2.01,223.25,8
1021,12.65,19,13,15.7,4,11.4,20,3.9,45.1,1,3,1022,7,3.59,246.84,13
1776,11.38,15,11,16.2,2,16.3,20,4,41.6,0,4,619,10,0.32,35.9,7
3422,12.83666,2,2,16.3,0,11.8,20,3.8,47.3,1,2,545,9,2.01,165.42,9
2948,13.77,19,5,15.6,3,11.2,13,3.1,31.7,1,2,422,7,2.18,173.43,13
3157,12.26,2,1,16.2,0,12.7,19,3.8,41,0,4,259,10,0.95,32.68,14
3733,12.66,12,8,15.8,0,11.6,19,3.9,41.4,0,3,637,10,2.18,141.33,1
1326,12.68333,14,14,14.7,0,10.8,19,3.8,39.5,1,3,469,8,0.48,271.04,7
1847,10.7,13,3,16.9,1,17.5,20,3.7,40.4,0,4,367,11,0.73,48.09,5
1232,12.73,13,13,16.4,3,12.3,21,3.6,28.2,13,4,600,11,1.66,125.44,5
1018,13.23375,5,5,15.7,2,10.3,18,3.2,49.6,5,3,313,8,3.86,436.5,4
3325,11.43666,23,13,16.7,6,13.9,28,3.8,36,0,4,1045,10,2.36,153.47,7
383,10.79,12,5,15.4,1,12.7,17,3.7,32.3,0,3,468,9,0.58,97.47,6
728,11.76,12,5,15.7,4,12.1,20,3.9,25.2,0,3,978,7,6.62,223.76,3
771,12.095,21,7,14.9,4,12.4,26,3.9,38.9,0,3,207,10,2.8,45.28,15
2906,12.92,12,11,16,0,10.1,12,3.5,36.8,36,2,874,7,0.96,166.64,6
1111,13.71,16,14,14.8,0,13.1,17,3.9,37.4,0,2,494,7,1.45,43.55,12
484,12.05,19,2,15.2,2,12.2,16,3.9,28.5,0,3,1027,9,2.13,171.83,13
503,11.5425,11,13,16.6,3,9.8,26,3.9,28.6,0,3,915,10,5.6,344.14,4
2353,11.295,19,14,16.2,1,13.3,19,3.8,35,0,4,745,10,2.19,207.42,5
